										
pivot_ID	Titolo	Parte di	Autore	Anno	Editore	Modo	Temi Ecologici	Descrizione Ecocritica	Inserito da	In data
57	La festa nera		Bellocchio, Violetta	2018	Chiarelettere	Distopico, Post-apocalittico	Catastrofe ecologica, Isolamento > Isolamento volontario, Epidemia o pandemia, Rovine o resti	Il romanzo sovrappone due fini del mondo: una personale della protagonista Ali e della sua troupe, investita da una crisi di credibilità online che sfocia in stalking violento e minacce all’incolumità fisica dei suoi membri; e una collettiva, per quanto non ancora definitiva. Questa fine del mondo non è stata determinata da un singolo evento scatenante, quanto dalla concatenazione di sovraffollamento, urbanizzazione scriteriata e dal generale collasso ambientale che ha causato l’insorgere di ondate di malattie epidemiche a livello globale, sempre più regolari e mortali. Il contesto del romanzo è una normalità distopica in un’Italia dal territorio piagato dalla siccità e caratterizzata da illegalità diffusa, malfunzionamento dei servizi centralizzati e disgregazione sociale, ma anche dalla nascita di nuove comunità locali, isolate e spesso sorte intorno a culti dall’atteggiamento settario. Nell’ottobre del 2026, la troupe di Ali, specializzata in documentari online su realtà strane e antisociali raccontate con spiccato gusto del macabro, decide di visitare cinque di queste comunità sorte lungo la Statale 45 tra Piacenza e Genova, nella valle solcata un tempo dal fiume Trebbia, ora prosciugato.	Marzia	
58	Divorare il cielo		Giordano, Paolo	2018	Einaudi				Lorenzo	
59	La casa mangia le parole		Luccone, Leonardo	2019	Ponte alle Grazie				Lorenzo	
60	L'olmo grande		 Villalta, Gian Mario	2019	Aboca				Lorenzo	
61	Una notte sull'alpe della luna		Brizzi, Enrico	2019	Aboca	Realistico	Non umano > Piante, Non umano > Animali, Rigenerazione ambientale	Tre ragazzi di città, appena diplomati, partono da Arezzo per raggiungere Rimini attraversando l’Appennino tosco-emiliano. Il loro viaggio li conduce tra monti, boschi, fiumi, vallate, paesi e villaggi, in un percorso sempre più difficile dopo la perdita dell’auto. L’esperienza, segnata da stanchezza, fame e paura, diventa un percorso di scoperta e trasformazione: i protagonisti imparano a conoscere sé stessi e il paesaggio che li circonda, trovando nel viaggio stesso, a piedi, una forma di crescita e di resistenza alla modernità.	Lorenzo/Lavinia	
62	L'albero della fortuna		Abate, Carmine	2019	Aboca				Lorenzo	
63	Il fico di Betania		Garlini, Alberto	2019	Aboca				Lorenzo	
64	La colomba sul pino e la vecchia sotto il fico		Parazzoli, Ferruccio	2019	Aboca				Lorenzo	
65	Canto degli alberi		Moresco, Antonio	2020	Aboca	Realistico, Non fiction	Non umano > Piante, Rigenerazione ambientale, Cambiamento climatico	 Ogni capitolo è dedicato al “canto” di un albero, inteso come insieme di storie e processi ecologici che rivelano una vita comunitaria della natura, in cui l’uomo è parte integrante. Il testo cattura la complessa rete di relazioni che sostiene gli ecosistemi, evidenziando interazioni invisibili come le simbiosi radicali, le connessioni millenarie tra specie e l’influenza del clima sul paesaggio.	Lavinia	
66	L'assemblea degli animali		Filelfo	2020	Einaudi				Lorenzo	
67	Il bosco del confine		Manzon, Federica	2020	Aboca				Lorenzo	
68	L'imitazione di una foglia che cade		Doninelli, Luca	2020	Aboca				Lorenzo	
69	Noi		Broggi, Alessandro	2021	Tic	Fantastico o Fantascientifico	Isolamento > Isolamento volontario, Rigenerazione ambientale, Non umano > Animali	Il racconto segue quattro personaggi che abbandonano il mondo civilizzato per sfuggire all’eccesso di informazioni e vivere nei boschi. La narrazione, strutturata come un diario di viaggio, registra azioni quotidiane, riflessioni e scoperte in un ambiente ostile. Il vero protagonista diventa il paesaggio, dove i cicli naturali influenzano la vita dei protagonisti e l’andamento stesso della storia.	Lorenzo/Lavinia	
70	Dopo la pioggia		Mezzalama, Chiara	2021	e/o				Lorenzo	
71	Bjula della betulle		Favetto, Gian Luca	2021	Aboca				Lorenzo	
72	Il bosco di là		Marone, Lorenzo	2021	Aboca				Lorenzo	
73	Erba matta		Bosio, Laura	2021	Aboca				Lorenzo	
74	La quercia di Bruegel		Zaccuri, Alessandro	2021	Aboca				Lorenzo	
75	Il pioppo del Sempione		Lupo, Giuseppe	2021	Aboca				Lorenzo	
76	Tasmania		Giordano, Paolo	2022	Einaudi				Lorenzo	
77	Solo di uomini il bosco può morire		Cilento, Antonella	2022	Aboca				Lorenzo	
78	Il concerto del viale dei lecci		Rondoni, Davide	2022	Aboca				Lorenzo	
79	Romanzo senza umani		Di Paolo, Paolo	2023	Feltrinelli	Realistico	Cambiamento climatico, Isolamento > Isolamento involontario	Nel corso di un viaggio attorno al lago di Costanza, Mauro Barbi, storico dei cambiamenti climatici, intreccia la riflessione sull’impatto psicologico che la cosiddetta Piccola Era Glaciale a metà del Cinquecento ebbe sulla popolazione locale, ad un personale ripensamento del proprio modo di rapportarsi agli altri. L’atteggiamento umano di fronte al cambiamento climatico è, da una parte, esplicito argomento di discussione nel corso del racconto, dall’altra ampia metafora per un discorso sulla sfera affettiva: tanto il clima quanto i rapporti umani sono sistemi complessi, spesso interpretati irrazionalmente, soggetti a oscillazioni periodiche e determinati da fattori molteplici e dinamiche delicate che solo una certa distanza – storica ed emotiva – permette di cogliere. In maniera simile, la maggior parte dei luoghi che compaiono nel romanzo sono importanti soprattutto per i ricordi e le riflessioni che suscitano o a cui fanno da sfondo minimale.	Marzia	
80	Il cedro del Libano		Romagnolo, Raffaella	2023	Aboca				Lorenzo	
81	Tundra e Peive		Matteoni, Francesca	2023	Nottetempo				Lorenzo	
82	Prima della rivolta		Turazzi, Michele	2023	Nottetempo				Lorenzo	
83	Una voce dal profondo		Rumiz, Paolo	2023	Feltrinelli				Lorenzo	
84	L'impronta		Cassini, Andrea	2023	Zona42				Lorenzo	
85	Il fuoco invisibile. Storia umana di un disastro naturale		Rielli, Daniele	2023	Aboca				Lorenzo	
86	La compagnia del gelso		Faggiani, Franco	2023	Aboca				Lorenzo	
87	All'ombra del ricino		Loewenthal, Elena	2023	Aboca				Lorenzo	
88	Vita immaginaria di un alloro		Fortunato, Mario	2023	Aboca				Lorenzo	
89	L'ultima foresta		Garofalo, Mauro	2023	Aboca	Realistico	Dissesto idrogeologico, Migrazione climatica, Cambiamento climatico, Non umano > Animali	Il racconto intreccia le traiettorie – fughe e inseguimenti – di una famiglia di migranti climatici la cui fattoria è stata devastata da un’alluvione, un’orsa a cui sono stati uccisi i cuccioli dai bracconieri, e un branco di lupi. Pur nel tentativo di conservare il senso della loro alterità, le azioni degli animali sono investite di emozioni e atteggiamenti fortemente umani (odio, vendetta, misericordia, solitudine). Al racconto dei tre gruppi, si alternano stralci che evocano catastrofi e violenze di origine antropica e naturale da varie parti del pianeta, spesso non identificate (allevamento industriale, inquinamento, terremoti, sversamenti di petrolio dalle navi, disastri nucleari); in alcuni casi, si accenna alla riappropriazione degli spazi da parte della natura, ovunque l'umano soccombe.	Marzia	
90	Scintilla		Terranova, Nadia	2024	Mondadori				Lorenzo	
91	Atlante Appennino. Un'ecobiografia		Veronesi, Elisa	2024	Piano B	Realistico, Non fiction	Cambiamento climatico, Alterazione antropica del territorio > Urbanizzazione, Rovine o resti		Lorenzo	
92	Il ritorno è lontano		Sarchi, Alessandra	2024	Bompiani	Realistico	Cambiamento climatico, Non umano > Piante, Alterazione antropica del territorio > Industrializzazione, Inquinamento	La questione della sostenibilità della civiltà umana sul pianeta e la riflessione sull’Antropocene sono portate al centro del romanzo attraverso il personaggio di Nina, figlia dell’io narrante Sara. Il suo atteggiamento radicale mette apertamente in discussione la prospettiva antropocentrica a vantaggio del regno vegetale, con cui la ragazza sembra empatizzare più che con le persone (alberi e fiori sono indicati non in maniera generica, ma con il nome esatto). Raccontando l'attivismo ambientalista di Nina accanto al percorso di affido intrapreso dalla madre, il romanzo intreccia prospettive personali e collettive, mettendone a fuoco parallelismi, complementarietà e conflittualità. 	Marzia	
93	Il predatore		Niro, Marco	2024	Bottega errante	Realistico	Inquinamento		Lorenzo	
94	Il carrubo e l'unità di misura del diamante		Cappellani, Ottavio	2024	Aboca				Lorenzo	
95	L'agave della Regina Vittoria		Calosso, Laura	2024	Aboca	Realistico	Non umano > Piante		Lorenzo	
96	Canto del buio e della luce		Moresco, Antonio	2024	Feltrinelli				Lorenzo	
97	La felicità del lupo		Cognetti, Paolo	2021	Einaudi	Realistico	Cambiamento climatico, Non umano > Animali, Isolamento > Isolamento volontario	Fausto, quarantenne milanese appena uscito da una lunga relazione, decide di andare a vivere per qualche mese in montagna, luogo amato e conosciuto fin dall’infanzia. Dopo aver lavorato saltuariamente come cuoco, Fausto decide di stabilizzare la propria scelta rilevando un piccolo ristorante a 1800 metri, che si mantiene soprattutto grazie al turismo sciistico invernale. Il romanzo racconta una civiltà della montagna in via d’estinzione, una civiltà forse idealizzata ma il cui recupero scaturisce da una decisione personale del protagonista che è, al contempo, in sintonia con una riscoperta anche politica della montagna come espressione della rivendicazione di uno stile di vita diverso. La civiltà di montagna raccontata da Cognetti è un ecosistema dinamico che, nell’imporre un rapporto più rispettoso e concreto con l’ambiente e con la natura, non cancella però l’uomo e le sue necessità, le modella. Attraverso i personaggi, il romanzo esplora una concezione del cambiamento come qualcosa di non necessariamente negativo, bensì come un’inevitabile dimensione della vita.	Marzia	
